Nome do perfume,Notas olfativas,Avaliação média,Número de avaliações
Perfume K,Floral,1.18,232
Perfume U,Amadeirado,0.93,824
Perfume H,Floral,4.26,62
Perfume K,Frutado,4.28,234
Perfume E,Aquático,3.85,113
Perfume R,Gourmand,3.31,544
Perfume I,Floral,0.07,242
Perfume Z,Gourmand,3.07,416
Perfume W,Cítrico,3.82,565
Perfume T,Cítrico,0.27,788
Perfume O,Gourmand,3.54,736
Perfume W,Gourmand,4.31,254
Perfume R,Herbal,1.07,749
Perfume U,Amadeirado,3.09,940
Perfume L,Gourmand,2.87,445
Perfume F,Gourmand,0.89,493
Perfume G,Floral,0.87,589
Perfume U,Floral,0.57,952
Perfume F,Especiarias,1.03,527
Perfume F,Floral,3.74,338
Perfume P,Gourmand,0.74,822
Perfume L,Floral,2.25,298
Perfume L,Especiarias,3.48,664
Perfume U,Herbal,1.95,459
Perfume O,Herbal,4.7,319
Perfume V,Floral,0.37,386
Perfume A,Herbal,3.42,689
Perfume V,Cítrico,4.07,559
Perfume Y,Floral,0.12,455
Perfume Z,Frutado,0.35,239
Perfume C,Cítrico,0.87,958
Perfume H,Cítrico,1.71,591
Perfume U,Cítrico,0.31,33
Perfume E,Aquático,3.5,693
Perfume A,Aquático,4.17,413
Perfume R,Cítrico,1.87,216
Perfume V,Especiarias,3.18,947
Perfume F,Herbal,1.88,169
Perfume H,Herbal,1.2,463
Perfume J,Amadeirado,3.65,606
Perfume I,Frutado,2.46,155
Perfume X,Gourmand,3.98,151
Perfume H,Gourmand,0.4,721
Perfume F,Cítrico,1.17,658
Perfume Q,Gourmand,1.0,224
Perfume Y,Aquático,4.44,9
Perfume H,Aquático,0.31,848
Perfume S,Frutado,4.15,439
Perfume R,Frutado,3.95,133
Perfume M,Cítrico,1.52,646
Perfume G,Floral,4.57,243
Perfume C,Cítrico,2.25,689
Perfume Q,Gourmand,4.21,401
Perfume E,Gourmand,3.43,371
Perfume A,Amadeirado,4.97,194
Perfume M,Gourmand,1.6,963
Perfume M,Floral,2.94,589
Perfume P,Floral,0.05,909
Perfume O,Amadeirado,3.03,488
Perfume V,Gourmand,0.77,677
Perfume S,Frutado,3.13,450
Perfume M,Herbal,4.36,827
Perfume S,Amadeirado,1.13,147
Perfume A,Gourmand,2.88,456
Perfume P,Floral,2.77,620
Perfume E,Frutado,1.83,626
Perfume J,Especiarias,1.31,546
Perfume U,Herbal,0.34,397
Perfume W,Especiarias,3.65,748
Perfume K,Gourmand,4.29,524
Perfume W,Frutado,4.69,108
Perfume W,Especiarias,4.31,159
Perfume M,Gourmand,3.72,331
Perfume X,Floral,3.89,645
Perfume Q,Aquático,4.69,664
Perfume A,Cítrico,3.86,922
Perfume N,Especiarias,4.17,199
Perfume X,Especiarias,1.7,496
Perfume Q,Cítrico,0.91,743
Perfume V,Cítrico,3.77,778
Perfume W,Herbal,0.2,941
Perfume N,Floral,2.58,355
Perfume W,Gourmand,2.79,831
Perfume C,Gourmand,4.93,992
Perfume L,Aquático,0.55,912
Perfume C,Amadeirado,1.16,405
Perfume S,Floral,0.97,742
Perfume V,Cítrico,0.87,148
Perfume Q,Aquático,2.06,655
Perfume G,Frutado,4.44,440
Perfume A,Especiarias,3.46,712
Perfume L,Floral,4.04,78
Perfume N,Herbal,2.09,42
Perfume B,Aquático,4.24,100
Perfume D,Amadeirado,2.85,388
Perfume K,Cítrico,3.72,308
Perfume F,Especiarias,1.38,928
Perfume Q,Gourmand,1.18,32
Perfume P,Cítrico,3.8,585
Perfume Q,Floral,0.91,113
Perfume B,Especiarias,1.64,28
Perfume O,Aquático,0.68,941
Perfume V,Especiarias,3.03,545
Perfume U,Gourmand,3.45,99
Perfume C,Aquático,0.93,258
Perfume G,Gourmand,3.77,820
Perfume P,Amadeirado,3.32,587
Perfume K,Herbal,4.35,654
Perfume A,Aquático,4.03,966
Perfume C,Amadeirado,0.34,559
Perfume L,Herbal,0.34,561
Perfume F,Aquático,2.14,412
Perfume V,Cítrico,4.93,475
Perfume O,Frutado,1.24,220
Perfume Z,Frutado,1.54,842
Perfume S,Herbal,4.18,922
Perfume Y,Cítrico,1.88,385
Perfume H,Gourmand,1.28,938
Perfume U,Cítrico,2.78,671
Perfume C,Herbal,2.21,14
Perfume T,Herbal,1.59,6
Perfume D,Amadeirado,2.99,903
Perfume E,Aquático,1.65,693
Perfume O,Amadeirado,1.53,908
Perfume C,Aquático,2.9,410
Perfume M,Floral,3.26,18
Perfume Q,Herbal,0.23,637
Perfume K,Herbal,4.97,490
Perfume E,Frutado,3.19,69
Perfume I,Floral,3.99,637
Perfume K,Floral,0.31,12
Perfume M,Aquático,0.69,372
Perfume S,Gourmand,4.0,613
Perfume H,Cítrico,1.84,299
Perfume I,Aquático,0.11,29
Perfume D,Herbal,0.03,468
Perfume F,Amadeirado,3.27,934
Perfume B,Aquático,0.69,982
Perfume D,Floral,1.09,925
Perfume L,Floral,1.25,376
Perfume I,Gourmand,3.75,123
Perfume W,Amadeirado,2.08,991
Perfume S,Cítrico,3.5,33
Perfume D,Frutado,0.96,41
Perfume K,Aquático,0.97,165
Perfume K,Herbal,3.46,773
Perfume J,Gourmand,1.4,778
Perfume H,Herbal,1.43,192
Perfume W,Frutado,1.36,509
Perfume C,Frutado,1.67,759
Perfume J,Frutado,2.57,713
Perfume K,Gourmand,1.9,674
Perfume L,Amadeirado,3.95,367
Perfume R,Cítrico,0.94,436
Perfume N,Especiarias,0.04,526
Perfume U,Especiarias,4.99,85
Perfume T,Gourmand,0.97,409
Perfume Y,Frutado,4.14,311
Perfume W,Frutado,3.27,211
Perfume R,Frutado,0.65,583
Perfume O,Herbal,2.6,820
Perfume Y,Especiarias,2.78,357
Perfume Y,Cítrico,4.13,85
Perfume Z,Floral,3.8,899
Perfume E,Frutado,4.4,844
Perfume R,Herbal,4.59,515
Perfume W,Herbal,2.12,314
Perfume H,Gourmand,3.18,166
Perfume O,Aquático,3.91,200
Perfume H,Frutado,0.25,848
Perfume Y,Amadeirado,2.16,256
Perfume M,Floral,4.44,727
Perfume D,Aquático,2.73,40
Perfume Z,Especiarias,4.31,813
Perfume K,Aquático,1.79,12
Perfume F,Aquático,4.5,186
Perfume V,Amadeirado,2.53,701
Perfume Y,Frutado,3.97,849
Perfume R,Cítrico,3.7,572
Perfume K,Amadeirado,2.91,195
Perfume N,Floral,0.92,600
